composition,ref_ethnicity,ref_religion,household_ID,size,assigned_persons
1H-nA,M,C,3190,2,"[3389, 4499]"
1PA,O,C,765,1,[]
1FM-2C,M,C,3266,3,[]
1FM-0C,O,O,1968,2,[]
1FM-0C,O,C,2186,2,[]
1PE,W,J,394,1,[]
1FM-0C,M,NS,2335,2,[]
1PA,O,S,1160,1,[]
1FC-2C,M,NS,3790,3,[]
1PA,O,H,1675,1,[]
1PA,W,J,760,1,[8346]
1FE,A,H,1804,1,[]
1PE,B,O,411,1,[]
1PE,M,O,158,1,[]
1FC-2C,W,C,3888,3,"[1073, 1439, 9838]"
1FM-2C,W,C,3572,7,"[5578, 5452, 1368, 9214, 5239, 9260, 7517]"
1FC-nA,B,M,2919,4,[]
1FC-0C,W,S,2853,2,[]
1PA,O,H,1685,1,[]
1PA,O,J,890,1,[]
1FM-0C,O,C,2133,2,[]
1FC-2C,M,S,3862,3,[]
1H-2C,M,O,4203,2,[]
1PA,M,S,1000,1,[]
1PA,O,O,1698,1,[]
1FL-2C,O,J,4114,2,[]
1FM-2C,O,C,3390,3,[]
1PA,O,S,1427,1,[]
1FM-0C,B,B,2081,2,[]
1PA,W,C,677,1,[7044]
1PA,O,O,808,1,[]
1PA,O,H,1715,1,[]
1PE,M,O,562,1,[]
1FM-2C,M,H,3606,3,[]
1PE,W,O,299,1,[]
1PE,M,O,309,1,[]
1H-nA,M,C,3034,1,[6226]
1PE,B,N,531,1,[]
1PA,W,H,681,1,[3271]
1H-2C,B,NS,4214,2,[]
1FM-0C,M,O,1903,2,[]
1PE,M,O,239,1,[]
1PE,A,O,152,1,[]
1FM-2C,M,C,3612,3,[]
1FM-0C,B,NS,2035,2,[]
1PE,O,C,180,1,[]
1FC-0C,M,NS,2544,2,[]
1H-nA,O,M,3167,3,"[7264, 167, 6081]"
1PE,B,NS,189,1,[]
1FM-2C,A,N,3264,4,"[912, 7217, 3998, 6943]"
1PE,W,C,506,1,[1813]
1FM-2C,M,J,3493,3,[]
1FC-0C,M,C,2633,2,[]
1PE,M,C,110,1,[]
1FE,M,C,1776,3,[]
1PA,M,S,1660,1,[]
1PE,M,B,97,1,[]
1FC-2C,O,C,3892,3,[]
1PA,W,O,1229,1,[1590]
1PA,M,NS,1208,1,[]
1PA,O,J,830,1,[]
1PA,O,H,872,1,[]
1PA,A,H,747,1,[6557]
1PA,A,C,1539,1,[6941]
1FL-2C,M,NS,3996,3,[]
1PE,M,C,491,1,[]
1H-nA,M,C,3122,2,"[10784, 2763]"
1FE,M,C,1771,2,[]
1FC-0C,M,C,2457,2,[]
1PA,M,S,832,1,[]
1FC-0C,A,C,2484,2,"[8445, 4300]"
1PE,O,O,221,1,[]
1PA,W,M,1506,1,[6192]
1FE,O,C,1742,4,[]
1PA,O,O,1396,1,[]
1H-nA,W,NS,3067,3,"[7881, 1315, 10443]"
1FM-0C,M,C,2120,2,[]
1PA,W,O,791,1,[4961]
1FC-2C,W,NS,3780,6,"[8478, 350, 6593, 6165, 7132, 752]"
1FM-2C,O,H,3336,4,[]
1FM-2C,M,J,3221,4,[]
1PE,M,O,275,1,[]
1PA,M,H,1264,1,[]
1PA,W,S,1095,1,[3458]
1FM-2C,W,C,3551,3,"[9014, 10493, 5231]"
1PA,W,O,810,1,[3099]
1FC-0C,M,B,2604,2,[]
1PE,W,S,367,1,[2392]
1FM-nA,M,O,2381,3,[]
1FM-2C,W,B,3401,4,"[7897, 2206, 8209, 9117]"
1FM-nA,O,B,2393,3,[]
1PE,B,NS,150,1,[]
1PE,O,B,185,1,[]
1PA,M,C,799,1,[565]
1FM-0C,M,C,1989,2,[]
1PE,B,N,439,1,[]
1FM-0C,A,NS,1916,2,[]
1FL-2C,M,NS,4142,4,[]
1H-nA,M,H,3029,3,"[1341, 3138, 1125]"
1FM-2C,M,J,3509,4,[]
1FE,B,O,1833,5,[]
1FM-nA,M,NS,2412,3,[]
1PE,A,O,167,1,[]
1PE,M,C,556,1,[]
1PE,B,C,297,1,[]
1FM-0C,O,C,2347,2,[]
1FC-2C,M,O,3880,5,[]
1PA,O,O,1243,1,[]
1PA,M,O,1357,1,[]
1FC-0C,O,H,2625,2,[]
1PA,M,S,1689,1,[]
1PA,A,H,606,1,[3345]
1FM-2C,M,J,3713,3,[]
1PA,B,C,1511,1,[10112]
1PE,O,C,151,1,[]
1FC-0C,B,NS,2580,2,[]
1FM-2C,O,O,3550,3,[]
1FM-0C,O,NS,2098,2,[]
1PE,B,H,306,1,[]
1PA,M,J,1164,1,[]
1PE,O,H,319,1,[]
1PE,W,H,85,1,[2508]
1FM-2C,B,M,3671,4,[]
1FE,M,M,1757,1,[]
1PE,B,B,498,1,[]
1FM-2C,B,H,3604,4,[]
1FE,B,O,1796,4,[]
1PE,W,C,569,1,[7]
1FM-2C,O,C,3720,3,[]
1PE,O,M,315,1,[]
1PA,W,O,1457,1,[425]
1FC-0C,M,N,2681,2,"[9872, 3369]"
1H-nA,O,H,3066,3,"[7287, 10447, 6089]"
1FL-2C,W,H,4088,3,[]
1FC-2C,M,B,3897,3,[]
1FM-0C,O,C,2150,2,[]
1PA,M,C,1232,1,[8911]
1PA,M,O,597,1,[8013]
1PA,W,B,1484,1,[4926]
1FM-nA,A,H,2370,4,[]
1H-nA,B,O,3099,1,[10584]
1FM-2C,A,O,3580,3,[]
1PA,M,NS,1692,1,[]
1PA,B,J,1449,1,[]
1PE,M,NS,585,1,[]
1PA,O,H,1115,1,[]
1PE,M,C,495,1,[]
1PA,O,NS,1118,1,[]
1FE,O,NS,1865,2,[]
1PA,O,NS,889,1,[]
1FM-0C,M,N,2299,2,[]
1PE,A,O,316,1,[]
1PA,M,C,1483,1,[]
1PA,M,J,1378,1,[]
1FC-0C,B,NS,2670,2,[]
1FM-2C,W,B,3404,6,[]
1FC-0C,W,NS,2608,2,"[7999, 8883]"
1FM-0C,M,C,2154,2,[]
1FC-2C,O,H,3839,4,[]
1PA,A,O,622,1,[3649]
1PA,O,NS,599,1,[9487]
1PA,O,NS,619,1,[2827]
1FM-0C,A,O,2084,2,[]
1FC-0C,W,S,2502,2,"[6323, 8683]"
1PA,M,C,1265,1,[]
1FC-0C,O,C,2466,2,[]
1PA,M,O,1438,1,[]
1FM-2C,W,O,3229,3,[]
1PE,O,O,197,1,[]
1FL-2C,M,C,4029,5,[]
1PA,W,H,1069,1,[2221]
1FM-0C,M,NS,1979,2,[]
1FM-2C,M,C,3420,4,[]
1FM-2C,O,H,3666,4,[]
1PA,A,B,898,1,[8986]
1FM-2C,O,C,3280,4,[]
1FM-2C,O,C,3567,6,[]
1PE,M,H,469,1,[]
1PA,W,C,1492,1,[1068]
1FM-2C,B,B,3239,3,[]
1FC-0C,M,C,2453,2,[]
1PA,O,O,1007,1,[]
1FM-0C,O,B,2078,2,[]
1FM-2C,B,C,3416,3,[]
1PA,M,C,1516,1,[]
1PE,O,C,145,1,[]
1PA,O,NS,1379,1,[]
1FC-0C,O,N,2801,2,[]
1PA,A,NS,894,1,[3561]
1FC-0C,A,NS,2535,2,[]
1FC-2C,M,H,3771,3,[]
1FC-2C,M,N,3875,4,[]
1H-nA,B,J,3152,1,[1451]
1FL-2C,O,C,4144,5,[]
1PE,O,C,255,1,[]
1FM-2C,O,J,3269,4,[]
1FM-2C,B,O,3633,3,[]
1FC-0C,O,S,2836,2,[]
1H-nA,A,H,3107,1,[6585]
1PA,A,NS,1211,1,[8689]
1PA,O,O,1189,1,[]
1H-2C,W,S,4179,4,[101]
1FC-0C,A,NS,2821,2,[]
1FM-0C,M,S,2320,2,[]
1PA,W,O,788,1,[8765]
1FL-2C,B,H,4128,3,[]
1FL-2C,O,NS,3975,2,[]
1FM-2C,W,NS,3755,4,"[4637, 5149, 2918, 1019]"
1PE,O,M,18,1,[]
1PA,O,J,1177,1,[]
1PE,A,M,206,1,[2460]
1H-nA,A,C,3185,4,"[8902, 9969, 4595, 1026]"
1FM-0C,M,H,2303,2,[]
1PA,M,C,1481,1,[]
1FC-2C,A,NS,3882,3,[]
1PA,M,H,719,1,[]
1FL-2C,O,H,3984,4,[]
1FM-0C,O,C,2246,2,[]
1FC-0C,B,C,2615,2,[]
